name,label,split
elopiprazole,1,TRAIN
homopipramol,1,TRAIN
uniiv8qoe2rz8v,1,TRAIN
nanhydroxyalphamethyldltyrosine,0,TRAIN
meptazinol,1,TRAIN
isosorbid2nitrat,1,TRAIN
amdinocillinpivoxil,0,TRAIN
schembl3731467,0,TRAIN
asimadoline,1,TRAIN
zinc25547986,1,TRAIN
ozagrel,0,TRAIN
bervastatin,1,TRAIN
nans4as8asntertbutyl22s3s2hydroxy33hydroxy2methylbenzoylamino4phenylsulfanylbutyl344a56788aoctahydro1hisoquinoline3carboxamide,0,TRAIN
metronidazole,1,TRAIN
trimopam,1,TRAIN
chembl2024515,1,TRAIN
chembl3085528,1,TRAIN
odapipam,1,TRAIN
sbromisoval,1,TRAIN
lamotrigine,1,TRAIN
nandimethylaminoethylamino17demethoxygeldamycin,1,TRAIN
tenebrimycin,0,TRAIN
dichlorphenamide,0,TRAIN
propiomazine,1,TRAIN
chembl3351107,0,TRAIN
prideperone,1,TRAIN
methylcyclopentane,1,TRAIN
mitomycine,0,TRAIN
tetrachloroethylene,1,TRAIN
pivenfrine,0,TRAIN
uniiqzh7wr4vkj,1,TRAIN
ticabesonepropionate,1,TRAIN
oleandomycin,0,TRAIN
polythiazide,0,TRAIN
lapatinib,0,TRAIN
cefuroxim,0,TRAIN
xaliproden,1,TRAIN
besifloxacin,0,TRAIN
uk240455,0,TRAIN
ethchlorvynol,1,TRAIN
phthalylsulfathiazole,0,TRAIN
cloticasone,1,TRAIN
zinc169293457,1,TRAIN
diphenhydramine,1,TRAIN
milacemide,1,TRAIN
uniiw239u04yz5,1,TRAIN
caffeine,1,TRAIN
tobicillin,0,TRAIN
lidoflazine,0,TRAIN
sulazepam,1,TRAIN
schembl8480395,0,TRAIN
meropenem,0,TRAIN
risperidone,1,TRAIN
enflurane,1,TRAIN
zotepine,1,TRAIN
rolipram,1,TRAIN
selexipag,0,TRAIN
gr91272,1,TRAIN
lymecycline,0,TRAIN
chloralodol,1,TRAIN
nanhexadecanol,0,TRAIN
nans2s1hydroxy1phenylpropan2ylamino13methoxyphenylpropan1one,1,TRAIN
uniibsk5epo7d3,1,TRAIN
shalothane,1,TRAIN
voglibose,0,TRAIN
nanr13r14r17s17hydroxy13methyl3oxo126781112141516decahydrocyclopentaaphenanthren17ylacetonitrile,1,TRAIN
succimer,0,TRAIN
isoetharine,0,TRAIN
beloxepin,1,TRAIN
butaclamol,1,TRAIN
dexamethasoneacetate,1,TRAIN
rtrifluomeprazine,1,TRAIN
flumoxonide,1,TRAIN
glycerol,1,TRAIN
chembl33216,1,TRAIN
etorphine,1,TRAIN
schembl6949318,1,TRAIN
fluphenazineenanthate,1,TRAIN
schembl5869149,1,TRAIN
pecazine,1,TRAIN
lintrain45,1,TRAIN
imatinib,0,TRAIN
etamiphyllin,1,TRAIN
bromoform,1,TRAIN
nanmethyl9pyridin2ylsulfanylmethyl66a89tetrahydro4hindolo43fgquinoline,1,TRAIN
menatetrenone,0,TRAIN
tropisetron,1,TRAIN
uniis4yrd0f99v,1,TRAIN
pinaverium,0,TRAIN
zinc3871931,0,TRAIN
chembl319301,1,TRAIN
methcillin,0,TRAIN
ecabet,0,TRAIN
endomide,1,TRAIN
ncgc0018310101,1,TRAIN
piritramide,1,TRAIN
tolonidine,1,TRAIN
letrozole,0,TRAIN
clidinium,0,TRAIN
premazepam,1,TRAIN
rtrimipramine,1,TRAIN
pyridarone,1,TRAIN
hydroflumethiazide,0,TRAIN
forasartan,0,TRAIN
cericlamine,1,TRAIN
diacetylnalorphine,1,TRAIN
fluocortinbutyl,1,TRAIN
skba,1,TRAIN
schembl4936924,0,TRAIN
schembl19923339,1,TRAIN
nefopam,1,TRAIN
pirbenicillin,0,TRAIN
benoxaprofen,0,TRAIN
hydrocortisoneacetate,1,TRAIN
cyproximideciproximide,1,TRAIN
prolintane,1,TRAIN
granisetron,1,TRAIN
cyclophosphamide,0,TRAIN
chembl3527030,1,TRAIN
trifluperidol,1,TRAIN
chembl492193,1,TRAIN
nandiethoxybenzyl67diethoxy34dihydroisoquinoline,0,TRAIN
chembl105013,1,TRAIN
bdbm86527,1,TRAIN
cortivazol,1,TRAIN
liv21,1,TRAIN
romifidine,1,TRAIN
zinc1530605,0,TRAIN
fenquizone,0,TRAIN
nanpyrimidinylpiperazine,1,TRAIN
levothyroxine,0,TRAIN
conorfone,1,TRAIN
tetrahydrobiopterin,0,TRAIN
clemeprol,1,TRAIN
dihydroergotamine,0,TRAIN
uniii47khr6imv,1,TRAIN
dichloroacetate,1,TRAIN
pelrinone,1,TRAIN
cerivastatin,1,TRAIN
estropipate,0,TRAIN
idebenone,1,TRAIN
chembl222944,1,TRAIN
binedaline,1,TRAIN
sulfacytine,0,TRAIN
acipimox,1,TRAIN
zinc72266854,0,TRAIN
fenclofenac,1,TRAIN
cefrotil,0,TRAIN
darifenacin,1,TRAIN
ramedalin,1,TRAIN
esorubicin,0,TRAIN
schembl9781915,0,TRAIN
oxaprotiline,1,TRAIN
oxazepam,1,TRAIN
nannonene,1,TRAIN
nans3s11bsbenzquinamide,1,TRAIN
chembl476130,1,TRAIN
nanbutanol,1,TRAIN
pristinamycinia,0,TRAIN
chembl1935446,1,TRAIN
schembl157330,1,TRAIN
acemetacin,0,TRAIN
levoxadrol,1,TRAIN
schembl6947600,1,TRAIN
cloticasonepropionate,1,TRAIN
distigmine,0,TRAIN
mls002694856,0,TRAIN
ft0774985,0,TRAIN
desomorphine,1,TRAIN
s121,1,TRAIN
haloperidol,1,TRAIN
chembl285367,1,TRAIN
rizatriptan,1,TRAIN
raloxifene,0,TRAIN
cropropamide,1,TRAIN
zinc252444101,1,TRAIN
prulifloxacin,0,TRAIN
myrophine,1,TRAIN
nanohtiq,1,TRAIN
sabcomeline,1,TRAIN
nans3sn5methoxy23dihydro1benzofuran7ylmethyl2phenylpiperidin3amine,1,TRAIN
tertbutylmethylether,1,TRAIN
nane3e23bis4hydroxyphenylmethylidenebutanedinitrile,0,TRAIN
nafimidone,1,TRAIN
bentazepam,1,TRAIN
fluspiperone,1,TRAIN
erizepine,1,TRAIN
terazosin,0,TRAIN
pramiracetam,1,TRAIN
nifuroxazide,0,TRAIN
carbromal,1,TRAIN
cefotetan,0,TRAIN
compound10b,1,TRAIN
gyki52466,1,TRAIN
fosphenytoin,1,TRAIN
etravirine,0,TRAIN
nanepimetacycline,0,TRAIN
flutrimazole,0,TRAIN
nandimethyl22methylphenyliminoimidazolidine,0,TRAIN
zetidoline,1,TRAIN
deserpidine,1,TRAIN
slicarbizine,1,TRAIN
ceforanide,0,TRAIN
schembl10031243,1,TRAIN
soxamniquine,1,TRAIN
prazosin,1,TRAIN
cloprednol,1,TRAIN
tepirindole,1,TRAIN
cloxacillin,0,TRAIN
ceftazidime,1,TRAIN
stavudine,1,TRAIN
phenoxymethylpenicillin,0,TRAIN
hopantenicacid,1,TRAIN
cloroperone,1,TRAIN
schembl11400364,1,TRAIN
chembl69942,0,TRAIN
ceftetrame,0,TRAIN
irbesartan,0,TRAIN
elacridar,0,TRAIN
etozolin,0,TRAIN
ranitidine,0,TRAIN
alclometasone,1,TRAIN
sterazosin,1,TRAIN
nanethyl5isopentyl56dihydropyrimidine241h3hdione,1,TRAIN
uniiji5fv0wa1n,1,TRAIN
hydralazine,0,TRAIN
bromodiphenhydramine,1,TRAIN
zinc2045117,1,TRAIN
spazinaclone,1,TRAIN
intriptyline,1,TRAIN
quilostigmine,1,TRAIN
lobeline,1,TRAIN
dactinomycin,0,TRAIN
nitrocycline,0,TRAIN
chembl405969,1,TRAIN
amoxicillin,0,TRAIN
daledalin,1,TRAIN
guanoxyfen,1,TRAIN
sanisopirol,1,TRAIN
spiroxepin,1,TRAIN
nitrendipine,0,TRAIN
scopolamine,1,TRAIN
tizanidine,1,TRAIN
rcolchicine,0,TRAIN
ft0697029,1,TRAIN
ophthalmadine,0,TRAIN
perhexiline,0,TRAIN
fosinopril,0,TRAIN
betaxolol,1,TRAIN
ceftriaxone,1,TRAIN
rgallopamil,1,TRAIN
sulthiamesultiame,1,TRAIN
petrichloral,1,TRAIN
cefuracetime,0,TRAIN
nanr9r13s113dimethyl102phenylethyl10azatricyclo731027trideca2735trien4ol,1,TRAIN
tianeptine,1,TRAIN
brl52537,1,TRAIN
nandibromo16dideoxyhexitol,0,TRAIN
betamethasoneacibutate,1,TRAIN
ibuprofen,1,TRAIN
ctk8i5337,0,TRAIN
nanacetamido2deoxyglucose,0,TRAIN
cafedrine,1,TRAIN
moxiraprine,1,TRAIN
metoxepin,1,TRAIN
astemizole,1,TRAIN
zinc29747105,0,TRAIN
sulpiride,0,TRAIN
mequinol,0,TRAIN
triflubazam,1,TRAIN
vocamine,0,TRAIN
imipenem,0,TRAIN
ifosfamide,0,TRAIN
ctk7d0972,1,TRAIN
floctafenine,0,TRAIN
pipequaline,1,TRAIN
clonazepam,1,TRAIN
methanol,1,TRAIN
cyclocort,1,TRAIN
chloramphenicol,0,TRAIN
zinc651,0,TRAIN
chembl304504,0,TRAIN
proxorphan,1,TRAIN
fluoromethalone,1,TRAIN
d2galactosamine,0,TRAIN
sbicalutamide,1,TRAIN
triamterene,0,TRAIN
nicocortonide,1,TRAIN
chlorphenoxamine,1,TRAIN
cefazedone,0,TRAIN
norverapamil,1,TRAIN
misonidazolefluoro,1,TRAIN
sulphasalazine,0,TRAIN
chembl1742950,0,TRAIN
nandimethyl1piperazinylpropylcarbazole,1,TRAIN
etrabamine,1,TRAIN
schembl1643537,1,TRAIN
naphazoline,0,TRAIN
zinc4214115,1,TRAIN
chloroserpidine,1,TRAIN
schembl11222377,1,TRAIN
schembl13121805,1,TRAIN
sorciprenaline,1,TRAIN
ziprdopap2,1,TRAIN
dimemorfan,1,TRAIN
dichlorisone,1,TRAIN
sbethanechol,0,TRAIN
ticarcillin,1,TRAIN
uniiciy2383wvz,1,TRAIN
tolufazepam,1,TRAIN
zinc669,1,TRAIN
desipramine,1,TRAIN
cefcapene,0,TRAIN
soxazepam,1,TRAIN
fludroxycortide,1,TRAIN
levoprotiline,1,TRAIN
hydrocodone,1,TRAIN
algestoneacetonide,1,TRAIN
sertaconazole,0,TRAIN
bufenadrine,1,TRAIN
budesonide,1,TRAIN
edrophoniumchloride,0,TRAIN
theobromine,1,TRAIN
bisbentiamine,1,TRAIN
sbi0051468p003,0,TRAIN
zinc66348754,1,TRAIN
danitracen,1,TRAIN
busulfan,1,TRAIN
amphetamine,1,TRAIN
minocycline,1,TRAIN
pheniprazine,1,TRAIN
chembl88330,1,TRAIN
oxolinic,0,TRAIN
acebutolol,1,TRAIN
schembl2177081,0,TRAIN
isopropicillin,0,TRAIN
amphenidone,1,TRAIN
dextromepromazine,1,TRAIN
rescinnamine,1,TRAIN
aee788,1,TRAIN
lhyoscyamine,1,TRAIN
ramelteon,1,TRAIN
supidimide,1,TRAIN
estramustine,0,TRAIN
doxepin,1,TRAIN
perflutren,0,TRAIN
talinolol,0,TRAIN
schembl6439453,1,TRAIN
zinc253586540,1,TRAIN
clobetasol,1,TRAIN
methoxsalen,0,TRAIN
zinc660,1,TRAIN
procinonide,1,TRAIN
nans224dichlorophenyl2124triazol1ylmethyl13dioxolan4ylmethoxyphenyl4propan2ylpiperazine,0,TRAIN
schembl5783301,1,TRAIN
chembl401446,1,TRAIN
chembl351286,1,TRAIN
morsuximide,1,TRAIN
nanmethylheptane,1,TRAIN
zinc31297922,1,TRAIN
flutoprazepam,1,TRAIN
pbromospiperone,1,TRAIN
oxymetazoline,0,TRAIN
akos015955743,1,TRAIN
metaclazepam,1,TRAIN
amtolmetin,0,TRAIN
clotiazepam,1,TRAIN
naniodo4aminophenyl6hydroxybenzothiazole,1,TRAIN
carvotroline,1,TRAIN
proquazone,0,TRAIN
zinc3977873,0,TRAIN
nandimethylcyclohexane,1,TRAIN
fluorescein,0,TRAIN
paroxetine,1,TRAIN
cefpirome,0,TRAIN
pagoclone,1,TRAIN
chembl71529,0,TRAIN
dihydroheterocodeine,1,TRAIN
mivacuriumchloride,0,TRAIN
unii38m8s7hxew,1,TRAIN
y17,1,TRAIN
talampicillin,0,TRAIN
valtrate,1,TRAIN
levophenacylmorphan,1,TRAIN
oxitriptyline,1,TRAIN
methiomeprazinelevometiomeprazine,1,TRAIN
nmethylspiperone,1,TRAIN
omiloxetine,1,TRAIN
zinc1678256,1,TRAIN
schembl6230996,1,TRAIN
sulfonmethane,1,TRAIN
zinc5320256,1,TRAIN
cc279,1,TRAIN
oxyphenonium,0,TRAIN
unii5efs516hk3,1,TRAIN
hydrocortamate,1,TRAIN
nanr5s35dimethyl1adamantanamine,1,TRAIN
methyldesorphine,1,TRAIN
fluoxetine,1,TRAIN
labetalol,0,TRAIN
nr2phenylbutanoylurea,1,TRAIN
alddc,1,TRAIN
bopindolol,0,TRAIN
ticalopride,1,TRAIN
indalpine,1,TRAIN
lysuride,1,TRAIN
cromoglicicacid,0,TRAIN
cefmenoxime,0,TRAIN
sematilide,0,TRAIN
skbf,0,TRAIN
nsc256439,0,TRAIN
methitural,1,TRAIN
chembl430170,1,TRAIN
uniia6vhz79d4o,1,TRAIN
mifepristone,0,TRAIN
clioquinol,0,TRAIN
mesna,1,TRAIN
schembl14616863,0,TRAIN
bromocytisine,1,TRAIN
benzoctamine,1,TRAIN
nanmethylsulfanyl1023spiperidin3ylethylphenothiazine,1,TRAIN
troleandomycin,0,TRAIN
jnj2408068,1,TRAIN
phenytoin,1,TRAIN
zinc33903606,1,TRAIN
schembl417203,0,TRAIN
clindamycin,0,TRAIN
mesulergine,1,TRAIN
trametinib,0,TRAIN
aspoxicillin,0,TRAIN
etilefrine,0,TRAIN
bromisoval,1,TRAIN
mirisetron,1,TRAIN
e25nitrofuran2ylmethylenehydrazinecarboxamide,0,TRAIN
cytarabine,1,TRAIN
triclodazol,1,TRAIN
delavirdine,0,TRAIN
thiethylperazine,1,TRAIN
crilvastatin,1,TRAIN
pirfenidone,0,TRAIN
neomycin,0,TRAIN
telmesteine,0,TRAIN
nsc606170,0,TRAIN
diazoxide,0,TRAIN
alclometasonedipropionate,1,TRAIN
b049,1,TRAIN
zinc1999415,1,TRAIN
chembl72048,0,TRAIN
cycloleucine,1,TRAIN
rmequitazine,1,TRAIN
ertugliflozin,0,TRAIN
saccharin,1,TRAIN
alclofenac,0,TRAIN
saminopromazine,1,TRAIN
proflavine,0,TRAIN
zorubicin,0,TRAIN
guamecycline,0,TRAIN
cogazocine,1,TRAIN
schembl4918415,1,TRAIN
dextromethadone,1,TRAIN
meclorisonemeclorisonedibutyrate,1,TRAIN
chembl433033,1,TRAIN
erythrityl,0,TRAIN
glycine,1,TRAIN
dmannitol,0,TRAIN
ezogabine,1,TRAIN
clindamycinphosphate,0,TRAIN
betastreptozocin,0,TRAIN
estriol,0,TRAIN
clobetasonebutyrate,1,TRAIN
nemonapride,1,TRAIN
schembl11034921,1,TRAIN
fluvoxamine,1,TRAIN
renanolone,1,TRAIN
sparfloxacin,1,TRAIN
ethotoin,1,TRAIN
chlorobutanol,1,TRAIN
cefminox,0,TRAIN
pioglitazone,0,TRAIN
nnorcodeine,1,TRAIN
schembl6228490,1,TRAIN
furazolidone,0,TRAIN
oxaliplatin,0,TRAIN
indomethacin,0,TRAIN
cefozopran,0,TRAIN
hexapradol,1,TRAIN
buthiazide,0,TRAIN
l701324,0,TRAIN
trihexyphenidyl,1,TRAIN
dextrorphan,1,TRAIN
schembl8717354,1,TRAIN
b096,1,TRAIN
paraxanthine,1,TRAIN
atazanavir,0,TRAIN
thozalinone,1,TRAIN
mecloralurea,1,TRAIN
axitinib,0,TRAIN
nanr4ar7ar12bs4ahydroxy9methoxy3methyl24567a13hexahydro1h412methanobenzofuro32eisoquinolin7one,1,TRAIN
ethambutol,0,TRAIN
cinromide,1,TRAIN
ajmaline,0,TRAIN
nandimethyl57dihydro4hpurine26dione,1,TRAIN
schembl6245268,0,TRAIN
schembl3731937,0,TRAIN
sflurocarazolol,1,TRAIN
imiquimod,0,TRAIN
propazepine,1,TRAIN
perospirone,1,TRAIN
monometacrine,1,TRAIN
cyclofenil,0,TRAIN
cadralazine,1,TRAIN
cyproheptadine,1,TRAIN
tamoxifen,1,TRAIN
sceliprolol,0,TRAIN
unii76444vie9p,1,TRAIN
amphotericinb,0,TRAIN
ilotycin,0,TRAIN
n34dichlorophenyln1s2s2dimethylaminocyclopentylpropanamide,1,TRAIN
y12,0,TRAIN
fipexide,1,TRAIN
n35dimethylaminomethylfuran2ylsulfanylpropylnmethyl2nitroethanimidamide,0,TRAIN
toloxychlorinol,1,TRAIN
desciclovir,1,TRAIN
dupracetam,1,TRAIN
acrocinonide,1,TRAIN
zinc21981359,1,TRAIN
etryptamine,1,TRAIN
nanfluoroantipyrine,1,TRAIN
zinc14649463,1,TRAIN
schembl6695569,1,TRAIN
nanbis4fluorophenylpropylpiperidin4yl1hbenzimidazol2one,1,TRAIN
taurolidine,0,TRAIN
butorphanol,1,TRAIN
dicarbine,1,TRAIN
viqualine,1,TRAIN
ivoqualine,1,TRAIN
lenperone,1,TRAIN
camazepam,1,TRAIN
rilmenidine,0,TRAIN
triamcinolonebenetonide,1,TRAIN
nanepiampicillin,0,TRAIN
cephacetrile,0,TRAIN
penimocycline,0,TRAIN
schembl8989330,1,TRAIN
naniodophenyl4isopropylpiperazine,1,TRAIN
aclarubicin,0,TRAIN
tetrantoin,1,TRAIN
promoxolane,1,TRAIN
pyrene,1,TRAIN
homprenorphine,1,TRAIN
voriconazole,0,TRAIN
pericyazine,1,TRAIN
ft0668754,1,TRAIN
saxagliptin,0,TRAIN
setodolac,0,TRAIN
desloratadine,0,TRAIN
zinc5062865,1,TRAIN
modafinil,1,TRAIN
triaconazole,0,TRAIN
nans2s2phenylcyclopentanamine,1,TRAIN
zinc1693020,1,TRAIN
midodrine,0,TRAIN
sthalidomide,1,TRAIN
nanalphamethyldihydrotestosterone,0,TRAIN
schembl20840151,0,TRAIN
sitagliptin,0,TRAIN
sulmepride,1,TRAIN
schembl27910,0,TRAIN
thebacon,1,TRAIN
tofisoline,1,TRAIN
ddopa,0,TRAIN
paraldehyde,1,TRAIN
schembl144284,1,TRAIN
schembl13091350,1,TRAIN
fosenazide,1,TRAIN
sremoxipride,1,TRAIN
racivir,0,TRAIN
pentobarbital,1,TRAIN
dopamantine,1,TRAIN
isometheptene,1,TRAIN
trandolapril,0,TRAIN
elanzepine,1,TRAIN
smianserin,1,TRAIN
toprilidine,1,TRAIN
octocrylene,0,TRAIN
uniid8xjm5vp3f,1,TRAIN
terbutaline,1,TRAIN
soxprenolol,1,TRAIN
sr4688,1,TRAIN
schembl4036207,1,TRAIN
avizafone,1,TRAIN
metofenazate,1,TRAIN
flunitrazepam,1,TRAIN
schembl13026145,1,TRAIN
cefetametpivoxil,0,TRAIN
hydantoin,1,TRAIN
clobetasolpropionate,1,TRAIN
cilobamine,1,TRAIN
rbromisoval,1,TRAIN
nanas4a9dihydroxy3prop2enyl24567a13hexahydro1h412methanobenzofuro32eisoquinolin7one,1,TRAIN
isepamicin,0,TRAIN
dimethadione,1,TRAIN
oxytetracycline,0,TRAIN
gluconolactone,0,TRAIN
zinc11592639,0,TRAIN
azidamfenicol,1,TRAIN
nanr3s2ethyl3methylpentanamide,1,TRAIN
chembl1617862,0,TRAIN
cinfenine,1,TRAIN
chembl71323,1,TRAIN
isoproterenol,0,TRAIN
zinc2020042,0,TRAIN
pheneturide,1,TRAIN
rethosuximide,1,TRAIN
uniifz5449hjww,1,TRAIN
bishydroxylatedl663581,0,TRAIN
gacyclidine,1,TRAIN
endrysone,1,TRAIN
sanfetrinem,0,TRAIN
riluzole,1,TRAIN
gonadorelin,0,TRAIN
nanaminopropylphenol,0,TRAIN
mitotane,0,TRAIN
mephenytoin,1,TRAIN
aceperone,1,TRAIN
dimethindene,1,TRAIN
eclanamine,1,TRAIN
niaprazine,1,TRAIN
az599,0,TRAIN
endomid,1,TRAIN
dlcycloserine,1,TRAIN
schembl6578223,1,TRAIN
dm44,1,TRAIN
mefloquine,1,TRAIN
batelapine,1,TRAIN
survector,1,TRAIN
metaxalone,1,TRAIN
cefaclor,0,TRAIN
propranolol,0,TRAIN
pantoprazole,0,TRAIN
candoxatril,0,TRAIN
zinc671,1,TRAIN
naflocort,1,TRAIN
framycetin,0,TRAIN
chembl1616512,1,TRAIN
sarpogrelate,0,TRAIN
ethylloflazepate,1,TRAIN
desmethyldesipramine,1,TRAIN
ticagrelor,0,TRAIN
tisocromide,1,TRAIN
rprocyclidine,1,TRAIN
aprepitant,1,TRAIN
nanbromopropane,1,TRAIN
telbivudine,0,TRAIN
metharbital,1,TRAIN
lopacs159,1,TRAIN
sipatrigine,1,TRAIN
unii3d1adw989q,1,TRAIN
vinpocetine,1,TRAIN
bethanechol,0,TRAIN
irie16c,1,TRAIN
perimetazine,1,TRAIN
nans4as10as3diethylsulfamoylamino6hydroxy1propyl344a51010ahexahydro2hbenzogquinoline,1,TRAIN
tolbutamide,0,TRAIN
practolol,1,TRAIN
sertindole,1,TRAIN
sfuromazine,1,TRAIN
am36,1,TRAIN
phenprobamate,1,TRAIN
nanr9r10r13s14r17s13ethyl17ethynyl17hydroxy126789101112141516dodecahydrocyclopentaaphenanthren3one,1,TRAIN
meperidide,1,TRAIN
zinc22463019,1,TRAIN
chlorambucil,0,TRAIN
erythromycinethylsuccinate,0,TRAIN
memantine,1,TRAIN
zinc22942024,1,TRAIN
acitretin,0,TRAIN
dcka,0,TRAIN
piperacillin,1,TRAIN
stiripentol,1,TRAIN
rimexolone,1,TRAIN
zopiclone,1,TRAIN
tazarotene,0,TRAIN
cas36791045,1,TRAIN
afe,1,TRAIN
zinc33903721,1,TRAIN
tafenoquine,0,TRAIN
lisdexamfetamine,1,TRAIN
fenbenicillin,0,TRAIN
maroxepin,1,TRAIN
chembl2096766,1,TRAIN
schembl2108206,1,TRAIN
sprolintane,1,TRAIN
phenelzine,1,TRAIN
chembl62879,1,TRAIN
delergotrile,1,TRAIN
unii8n2p6k7x3j,1,TRAIN
cgs19755,1,TRAIN
ncgc0015946102,1,TRAIN
zidovudine,1,TRAIN
sbenmoxin,1,TRAIN
ft0696623,1,TRAIN
piretanide,1,TRAIN
sulfalene,0,TRAIN
omadacycline,0,TRAIN
naranol,1,TRAIN
uniixm8p5rbs8n,1,TRAIN
uniid6w2avh65e,1,TRAIN
isomethadone,1,TRAIN
nandiphenylbut1enylphenoxynndimethylethanamine,1,TRAIN
eserine,1,TRAIN
ifenprodil,1,TRAIN
smr000550494,1,TRAIN
chlormethiazole,1,TRAIN
zinc1481742,1,TRAIN
bevantolol,0,TRAIN
efavirenz,0,TRAIN
bremazocine,1,TRAIN
ls190695,0,TRAIN
schembl6230078,1,TRAIN
piriqualone,1,TRAIN
panadiplon,1,TRAIN
sirolimus,0,TRAIN
imipenem1wasser,0,TRAIN
schembl10264224,0,TRAIN
zalcitabine,1,TRAIN
descinolonedescinoloneacetonide,1,TRAIN
suriclone,1,TRAIN
cogoxin,0,TRAIN
fluocortolonecaproate,1,TRAIN
phenylntertbutylnitrone,1,TRAIN
fenadiazole,1,TRAIN
pentoxifylline,0,TRAIN
progesterone,1,TRAIN
cefetrizole,0,TRAIN
nandeoxy2o2deoxy2methylaminohexopyranosyl3chydroxymethylpentofuranosyloxy256trihydroxycyclohexane13diyldiguanidine,0,TRAIN
dm5,1,TRAIN
echothiophate,0,TRAIN
mannitol,0,TRAIN
cefoxazole,0,TRAIN
uniiz141n352wy,1,TRAIN
melitracen,1,TRAIN
ft0675704,0,TRAIN
triamcinolonefuretonide,1,TRAIN
zinc33854788,1,TRAIN
fluoxymesterone,0,TRAIN
metopon,1,TRAIN
bufotenine,0,TRAIN
fluocinolone,1,TRAIN
fenharmane,1,TRAIN
pentamidine,0,TRAIN
escitalopram,1,TRAIN
sfenoprofen,1,TRAIN
isoflurane,1,TRAIN
chembl2111136,1,TRAIN
sazaquinzole,1,TRAIN
dicethiamine,1,TRAIN
sankyo,1,TRAIN
pralidoxime,1,TRAIN
chembl71005,0,TRAIN
nandiethyl36ar9s7methyl466a7891010aoctahydroindolo43fgquinolin9ylurea,1,TRAIN
rmetamfepramone,1,TRAIN
levofloxacin,1,TRAIN
lornoxicam,1,TRAIN
verteporfin,0,TRAIN
levopromazine,1,TRAIN
zinc245204572,0,TRAIN
ft0770806,0,TRAIN
eltoprazine,1,TRAIN
schembl4820,0,TRAIN
cyamemazine,1,TRAIN
edta,0,TRAIN
adenine,0,TRAIN
ctk7d0713,0,TRAIN
pf2545920,1,TRAIN
soxiracetam,1,TRAIN
rnilvadipine,1,TRAIN
chembl251953,1,TRAIN
ica27243,1,TRAIN
schembl7256803,1,TRAIN
epoprostenol,0,TRAIN
chembl2115071,1,TRAIN
novobiocin,0,TRAIN
pidolacetamol,1,TRAIN
zinc40163079,1,TRAIN
carbenoxolone,0,TRAIN
nans8s9r10s11r13s14s16s17s69difluoro111617trihydroxy172hydroxyacetyl1013dimethyl6781112141516octahydrocyclopentaaphenanthren3one,1,TRAIN
antihistamine1,1,TRAIN
fluorometholone,1,TRAIN
schembl17756664,1,TRAIN
gemifloxacin,0,TRAIN
tametraline,1,TRAIN
dirithromycin,0,TRAIN
piminodine,1,TRAIN
allobarbital,1,TRAIN
drotaverine,1,TRAIN
schembl3118501,1,TRAIN
rphenprocoumon,1,TRAIN
penicillin,0,TRAIN
fludiazepam,1,TRAIN
phenoxybenzamine,0,TRAIN
akos024333779,1,TRAIN
schembl25227,1,TRAIN
nsc277175,1,TRAIN
nimetazepam,1,TRAIN
cholestyramine,0,TRAIN
bemetizide,0,TRAIN
eribulin,0,TRAIN
nanshex3yn2yl1methyl5prop2enyl13diazinane246trione,1,TRAIN
dipyrone,0,TRAIN
nans13s113dimethyl102phenylethyl10azatricyclo731027trideca2735trien4ol,1,TRAIN
seconazole,0,TRAIN
pimozide,1,TRAIN
prosulpride,1,TRAIN
retazepine,1,TRAIN
sibutramine,1,TRAIN
acmc20dhn6,1,TRAIN
halcinonide,1,TRAIN
trichlormethiazide,0,TRAIN
pyridazinone,1,TRAIN
oxyphencyclimine,0,TRAIN
zinc1692920,1,TRAIN
dapoxetine,1,TRAIN
chembl204958,1,TRAIN
zinc33647603,1,TRAIN
aceclofenac,0,TRAIN
schembl18309836,1,TRAIN
carfimate,1,TRAIN
zinc6318089,0,TRAIN
brinzolamide,0,TRAIN
bpsp,1,TRAIN
sulfamethizole,0,TRAIN
nanpentanone,1,TRAIN
rprofenamine,1,TRAIN
zinc9302321,0,TRAIN
repinotan,1,TRAIN
carbenzide,1,TRAIN
chembl1927026,1,TRAIN
nanfluoro1117dihydroxy101317trimethyl126781112141516decahydrocyclopentaaphenanthren3one,0,TRAIN
chembl68441,1,TRAIN
zinc3831470,0,TRAIN
uniixa2019ytu4,1,TRAIN
naloxone,1,TRAIN
schembl2109738,0,TRAIN
enalaprilat,0,TRAIN
eplerenone,0,TRAIN
penthrichloral,1,TRAIN
cefivitril,0,TRAIN
zolmitriptan,0,TRAIN
zinc3871892,0,TRAIN
oxetacillin,0,TRAIN
ractranssertraline,1,TRAIN
schembl448850,1,TRAIN
temsirolimus,1,TRAIN
nanmethylpropan1ol,1,TRAIN
saquinavir,1,TRAIN
propan1ol,1,TRAIN
rketorolac,0,TRAIN
formocortal,1,TRAIN
cysteamine,0,TRAIN
rolziracetam,1,TRAIN
schembl9734362,1,TRAIN
tofisopam,1,TRAIN
cortexolonecortodoxonecortifen,1,TRAIN
norepinephrine,0,TRAIN
schembl24949,1,TRAIN
mmv004168,1,TRAIN
phentermine,1,TRAIN
sb222200,1,TRAIN
nanphenylethylaminopropanenitrile,1,TRAIN
gefitinib,1,TRAIN
