name,label
meticillintameticillin,0
flavopiridol,1
morsuximide,1
nicocortonide,1
methyldesorphine,1
gr94839l,0
methadone,1
fr260010,1
lisdexamfetamine,1
halopredone,1
benactyzine,1
antrafenine,0
flupirtine,1
nemonapride,1
betalxyloc,1
butamoxane,1
ft0668653,0
amcinafal,1
estramustine,0
zinc2031526,1
sadrenaline,0
marimastat,0
flutazolam,1
nanbenzodioxol5yloxymethyl44fluorophenylpiperidine,1
bbcpd19ranitidineanalog,1
entecavir,0
schembl6584053,1
armodafinil,1
chembl252103,1
olsalazinesodium,0
telmesteine,0
retinolpalmitate,0
cefdinir,0
dothiepin,1
eqvalanivermectinii,0
betamethasoneacetatedexamethasoneacetate,1
snoradrenaline,0
oximonam,0
nanr9s10r17cyclopropylmethyl3hydroxy17azatetracyclo7530110027heptadeca2735trien13one,1
ceftizoximealapivoxil,0
enpiprazole,1
nans72e22amino13thiazol4yl2methoxyiminoacetylamino31methyltetrazol5ylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
va10527,0
zinc4689,1
schembl144284,1
cefminox,0
uniidfc57v76oc,1
cas58855,1
suplatast,0
aminocaproicacid,0
fluorometholoneacetate,1
schembl3961263,1
zinc2020075,1
sflurocarazolol,1
piriqualone,1
nanr7r3acetyloxymethyl72r2amino2phenylacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
ac1mmxuk,0
viloxazine,1
iso046,0
chembl1935441,1
schembl6230996,1
tubocurarine,0
unii8pdi6dy6gvcomponentjejofytvmfvkqacqszacivsan,1
rrivastigmine,1
rdiethylpropion,1
uniiu49lid4uyjcomponentokackalpxhbemaxamccfcmsan,1
schembl6554914,1
kanamycin,0
nandifluorophenyl13bis13dihydro124triazol2ylpropan2ol,1
sulbenicillin,0
doxercalciferol,0
sbicalutamide,1
caffeine,1
chembl244206,1
amiloride,0
trimipramine,1
thiamphenicolracefenicol,1
sertaconazole,0
chembl12628,1
nanr7r72s2hydroxy2phenylacetylamino35methyl134thiadiazol2ylsulfanylmethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
nanohrisperidone,1
schembl2109497,0
chembl71421,0
moexipril,0
pfizercompound18,1
hms3373j14,0
upcmlddp067,1
cianopramine,1
schembl6253205,1
loperamide,1
acemetacin,0
chlorpheniramine,1
cefodizime,0
proxorphan,1
nanethyl5pentylbarbituricacid,1
arecoline,1
cotinine,1
papaverine,0
chloramphenicol,0
codeinedihydro,1
nafcillinsodium,0
diacerein,0
meloxicam,0
lomefloxacin,0
ergotamine,0
repaglinide,0
chembl2367803,1
schembl3670439,0
cyprolidol,1
oxomemazine,1
josamycin,0
lopacb019,0
formoterol,0
aptazapinemaleate,1
imipramine,1
nanr6r7r7ar4acetyloxymethyl13methylbutanoyloxyspiro67adihydro1hcyclopentacpyran72oxirane6yl3methylbutanoate,1
ethomoxane,1
hydrocortisonecypionatehydrocortisonecipionate,1
menadione,0
zinc118934164,1
chembl1190347,1
tramiprosatealzhemed,1
unii963e1x3t2s,1
salmeterol,0
ctk8a5118,0
raminopromazine,1
nandihydroxybenzoicacid,1
oxacillin,1
asimadoline,1
bischloroethylnitrosoureacarmustinebcnu,1
omadacycline,0
schembl20815730,0
zinc29747105,0
nanpropynyluridine,0
mls002702983,0
girisopam,1
nandeoxyadriamycin,0
nicotinamide,1
aminopromazine,1
quipazine,1
zinc2053,1
ritipenem,0
adinazolam,1
mefenidil,1
cytarabin,1
tixocortolpivalate,1
phenothiazine,1
risperidone,1
levosimendan,0
dipyrone,0
levallorphan,1
cyclophenazine,1
ncgc0001661701,1
nans13s113dimethyl102phenylethyl10azatricyclo731027trideca2735trien4ol,1
sudoxicam,1
zinc2045117,1
olanzapine,1
nanmethoxy236trimethylphenyl37dimethylnona2468tetraenoicacidethylester,0
adefovirdipivoxil,0
isosorbide,0
oxamniquine,0
homophenazine,1
chembl304606,0
nanamino2aminomethyl646diamino23dihydroxycyclohexyloxyoxane34diol,0
centazolone,1
zinc4214594,1
lodaxaprine,1
zinc100268098,1
chlorphenesincarbamate,1
nitrogen,1
clopipazan,1
tienocarbine,1
zinc669,1
zinc1842729,1
nanmethylpentane,1
nana7adimethyl11a55a5b677a8a99a9b9c9dtetradecahydro3hspirocyclopropa45cyclopenta12acyclopropalphenanthrene82furan354h4hdione,0
budipine,1
amidapsone,1
misonidazolefluoro,1
vinpocetine,1
alaptide,1
compound4bpmid16099654,1
dexpramipexole,1
eclanamine,1
dupracetam,1
schembl4036207,1
enalapril,0
bethanidinesulfate,0
schembl147813,1
dimethadione,1
nanaminohippuricacid,0
verteporfin,0
uniibsk5epo7d3,1
glaziovine,1
noscapine,1
quinacrine,0
kynurenicacid,1
catenulin,0
torbugesic,1
elegas,1
camptothecin,1
raptazapine,1
terbutalinesulfate,0
molindone,1
ocfentanil,1
quinidine,1
temocapril,0
tazobactam,0
methoxyflurane,1
schembl19923339,1
piminodine,1
chloralodol,1
metacetamol,1
chebi338961,1
nanfluorouracil,0
mephobarbitol,1
pdsp1001127,1
bdbm50446085,1
diazepam,1
iclazepam,1
azanidazole,0
sulfamethizole,0
b066skb42,1
dihydrotachysterol,0
moxiraprine,1
clotiazepam,1
hexapradol,1
cisapride,1
nanbromo4chloro111trifluorobutane,1
enkephalin,0
oxytocin,0
gemifloxacin,0
scarbenzide,1
sb204454,0
citatepine,1
rufinamide,1
clometocillin,0
benzonatate,0
trifluoperazine,1
chembl3527030,1
zinc100125124,1
chembl195725,1
clovoxamine,1
loxapine,1
dthreoalphabenzylnethyltetrahydrofurfurylamine,1
sulfamoxole,0
clobetasone,1
desmethylclobazamnorclobazamnordiazepam,1
iocetamicacid,0
s18986,1
lincomycine,0
saminopromazine,1
nantribromoethanol,1
inostral,0
ketamine,1
ivermectinii,0
dextramycin,0
ceftezole,0
alphadddc,0
sirolimus,0
nanmethyl3pyridyl34methylsulfonylphenyl5chloropyridine1oxide,1
cefepime,0
nacetyldglutamine,1
cas113428,1
zinc95093058,0
tricetamide,1
menadiol,0
nanr9r10r11r13s14r17s17ethoxycarbonyloxy11hydroxy1013dimethyl3oxo7891112141516octahydro6hcyclopentaaphenanthren17yl2oxoethylpropanoate,1
schembl18872879,0
butacetin,1
estazolam,1
cholecalciferolundefinedstereochemistry,0
tertbutylchlorambucil,1
nanmethylhexane,1
db086784,1
nanr4as7ar12bs4a9dihydroxy3prop2enyl24567a13hexahydro1h412methanobenzofuro32eisoquinoline7one,1
uniixrp67fe31n,1
cericlamine,1
stamsulosin,1
phentolamine,0
dichloroacetate,1
rifabutin,0
choline,1
leurubicin,0
zinc608045,1
nanbromopropanenpropylbromide,1
nans8s9r10s11r13s14s16s17s69difluoro111617trihydroxy172hydroxyacetyl1013dimethyl6781112141516octahydrocyclopentaaphenanthren3one,1
tamsulosin,0
bosentan,0
nanpentanone,1
dabelotiner,1
cyprodenate,1
doxapram,1
carbuterol,0
chembl368590,1
alpiropride,1
chembl71529,0
cyclarbamate,1
levotofisopam,1
raclopride,1
nanlh281,1
compound9,0
indigotindisulfonate,0
gabapentin,1
nans4s13dimethyl4propylpiperidin4ylphenol,1
gadopentetatedimeglumine,0
zinc2019918,1
cispiflutixol,1
nanhexyl44iodophenylpiperazine,1
etonogestrel,0
nalorphine,1
procainamide,0
spinosad,0
fluotracene,1
brl52656,1
sulfamerazine,0
sulfinpyrazone,0
nantrimethylxanthinetms,1
pipotiazinepalmitate,1
tiomergine,1
zinc4475310,1
chembl390021,1
zinc11616739,0
zinc25547986,1
cyclothiazide,0
elopiprazole,1
schembl13016949,1
dicloxacillinsodium,0
tifluadom,1
chembl71313,0
panuramine,1
cephapirincefapirin,0
hydrocortisoneaceponate,1
metaxalone,1
floxuridine,0
takle2l779450,1
schembl6949469,1
mls002694856,0
guanoxyfen,1
nans3s4s5s21r2r3s4r6s46diamino32s3s6r3amino6aminomethyloxan2yloxy2hydroxycyclohexyloxy5methyl4methylaminooxane35diol,0
b038ici17148,1
hms3652d17,1
nans4r5r6s5hydroxy64hydroxy34hydroxy33methylbut2enylbenzoylamino8methyl2oxochromen7yloxy3methoxy22dimethyloxan4ylcarbamate,0
chloroprednisone,1
fosmidomycin,0
thymidinealphaalphatrifluoro,0
db086626,0
ssfenoterol,0
acetazolamide,1
lopinavir,0
colistinsulfate,0
y12,0
nanaminopyridine,1
zinc2015966,1
tiopronin,0
antipyrineok,1
estradiolvalerate,0
niacin,0
nandiethylaminopropyl1r2s4r2phenylbicyclo221heptane2carboxylate,1
acmc20dibf,0
zinc1530605,0
isoproterenol,0
chembl73284,1
fexofenadine,0
piroxicam,0
zinc11592715,1
difenoxin,0
n2cyanoethyl2phenylethylamine,1
benzoctamine,1
chembl68852,1
bbcpd11cimetidineanalogyg13,0
oxilorphan,1
medazepam,1
sulfalene,0
amdinocillinpivoxil,0
azacyclonol,1
betacyclazocine,1
schembl3731467,0
imidafenacin,0
ralonimid,1
aniracetam,1
alprenolol,1
etoprine,1
sbendroflumethiazide,1
eterobarb,1
spirilene,1
ddopa,0
bbcpd17,0
zinc33985952,1
nanr2aminopropylphenol,0
virginiamycinfactorm1,0
adapalene,0
enoximone,0
oprea1628450,1
schembl13575747,0
chembl2096766,1
zinc1708378,1
itraconazole,1
risedronate,0
fluocortinbutyl,1
hydantoin,1
zinc2014913,1
sulphurhexafluoride,1
fenharmane,1
litoxetine,1
isoproterenolhydrochloride,0
dphenylalaninelproline,1
uniiw8rd4n93r2componentqvfwzncvpcjqopritpcoansan,1
sphenglutarimide,1
triamcinolonehexacetonide,1
chembl3558540,0
nabilone,1
fenmetramide,1
eltrombopag,0
clopidogrelbisulfate,0
fluacizine,1
naltrexonehcl,1
stiripentol,1
oxytetracycline,0
ifosfamide,0
zinc3875034,0
raltitrexed,0
cefluprenam,0
zinc1708380,1
hesperetin,0
hydrocortamate,1
chembl190860,1
acepromazine,1
chembl69032,0
nanthia1azabicyclo320heptane2carboxylicacid33dimethyl7oxo44dioxide2s5r,0
fimasartan,0
albendazole,1
remifentanil,1
dtpabma,0
schembl3959596,0
schembl1005144,1
xylose,0
piribedil,1
uniiu73hjz98fz,0
butaperazine,1
fusidicacid,0
schembl6578579,1
nans7r71s1carboxy3phenylpropylamino6oxo123478910octahydropyridazino12adiazepine4carboxylicacid,0
sdoxapram,1
cloroperone,1
ropiniroleskf101468,1
taniplon,1
nandimethyl22methylphenyliminoimidazolidine,0
zafirlukast,0
diethazine,1
schembl180549,0
mexazolam,1
n41s1hydroxy2propan2ylaminoethylphenylacetamide,1
zinc2020011,1
flurithromycin,0
nans5r6s632chloro6fluorophenyl5methyl12oxazole4carbonylamino33dimethyl7oxo4thia1azabicyclo320heptane2carboxylicacid,0
uniizd90k4jipz,1
quininesulfate,0
schembl2108977,1
zinc1999439,0
amitriptyline,1
chloroxine,0
phenoxybenzamine,0
fluoxymesterone,0
zinc19362656,1
chlorhexadolchloralodol,1
iprindole,1
mephenytoin,1
quinagolide,1
deximafenimafen,1
bifemelane,1
dicloxacillin,0
triclosan,1
schembl12537969,1
thioguanine,0
nanamino5chloro2methoxyphenyl4diethylaminobutan1one,1
nafenodone,1
revospirone,1
nanfluorophenyl334fluorophenyl3hydroxypropyl44hydroxyphenylazetidin2one,0
metaproterenol,0
cortisone,0
fg8205,1
cimepanol,1
nans6s444pyrimidin2ylpiperazin1ylbutyl4azatricyclo521026decane35dione,1
zinc18084626,1
prothipendyl,1
sucralfate,0
cimetidineyg1,0
flumequine,0
enflurane,1
nitrafudam,1
chembl1624111,1
arglabin,0
mofegiline,1
cefaclor,0
aee788,1
amiflamine,1
levorphanol,1
chembl2115071,1
nanr5s6s33s5s5dimethylcarbamoylpyrrolidin3ylsulfanyl61s1hydroxyethyl4methyl7oxo1azabicyclo320hept2ene2carboxylicacid,0
prothionamide,1
sulfonmethane,1
lirequinil,1
ceftriaxonesodium,0
tienopramine,1
oxiconazole,0
delavirdine,0
difebarbamate,1
zinc1692922,1
nans4as10as3diethylsulfamoylamino6hydroxy1propyl344a51010ahexahydro2hbenzogquinoline,1
cefcapene,0
tizanidine,1
unii6v73e494fl,1
bezafibrate,0
aldosterone,0
pivampicillin,0
aceclofenac,0
schembl13576356,1
rmetomidate,1
chebi145922,0
miglitol,0
lintrain45,1
paraxazone,1
benztropinebenzatropine,1
gentianviolet,0
bbcpd12cimetidinederivativeskb15,1
clemeprol,1
methotrimeprazine,1
schembl4092521,0
tameticillin,0
ifoxetine,1
cyclizine,1
acetanilide,1
zolpidem,1
deanol,1
mitotane,0
prednisolonehemisuccinate,1
octriptyline,1
zinc169341273,1
schembl19274001,1
uniii47khr6imv,1
l4,0
biriperone,1
alniditandihydrochloride,1
carfilzomib,0
cinnarizine,1
torasemide,0
nsc355078,1
nanr9r91s12dihydroxyethyl67911tetrahydroxy4methoxy810dihydro7htetracene512dione,0
benzamide,1
chembl151192,0
cephaloglycin,0
nanr23hinden4yloxymethylmorpholine,1
zinc5651105,1
n1s5s8benzyl8azabicyclo321octan3yl23dimethoxybenzamide,1
zinc13783190,0
hexapropymate,1
methylprednisoloneaceponate,1
domoprednate,1
losigamone,1
quazepam,1
sb656104a,1
cefetametpivoxyl,0
bromamid,1
isoquercitrin,0
nanmercaptopurine,1
pheneturide,1
lansoprazole,0
seconazole,0
oxaprotiline,1
morphine,1
perisoxal,1
meclorisonedibutyrate,1
pxylene,1
nanethoxy6fluorophenylboronicacid,1
argon,1
spiramycini,0
diflucortolonepivalate,1
skbe,0
pipemidic,0
tenilapine,1
benzoclidine,1
fencamfamin,1
chembl1253612,1
bosutinib,0
fluocinonide,1
gliquidone,0
valnoctamide,1
lvalsartan,0
tauroursodeoxycholicacid,0
nanr5r6s33dimethyl62r2methylideneamino2phenylacetylamino7oxo4thia1azabicyclo320heptane2carboxylicacid,0
levoleucovorin,1
nortetrazepam,1
chembl3989733,1
procinonide,1
chembl433033,1
sremoxipride,1
glycerol,1
trans12dichloroethylene,1
ganaxolone,1
cilobamine,1
nanfluoro5hydroxy6bhydroxyacetyl4a6a88tetramethyl344a4b566a6b9a1010a10b1112tetradecahydro2hnaphtho2145indeno12d13dioxol2one,1
mls002608668,1
cicletanine,0
mizoribine,0
phenethicillinpheneticillin,0
schembl10844792,0
zalcitabine,1
promazine,1
propyperone,1
ssibutramine,1
ondansetron3s,1
sbromisoval,1
resorcinol2pmentha18dien3yl5pentyle,1
cefiximeepimpuritya,0
streptozocin,0
flunarizine,1
aloracetam,1
etamocycline,0
cinoctramide,1
zalospirone,1
schembl8481524,0
carbetapentane,0
chembl400001,1
schembl19961204,1
etretinate,0
metyrapone,0
chembl1935446,1
rgallopamil,1
gr94839i,0
nsc15312,1
vasopressin,0
apalcillin,0
methyprylon,1
emedastine,1
nanzm0241385,0
fexofenadineallegra,1
ethyl4aminobenzoatebenzocaine,1
isepamicinisepamycin,0
zinc2037958,1
talampicillin,0
ft0774985,0
propyl4aminobenzoate,1
erizepine,1
dipivefrindipivefrine,0
schembl13026158,1
methantheline,0
pyridarone,1
mifepristone,0
flubanilate,1
zinc1530991,0
doxenitoin,1
nanamino92hydroxyethoxymethyl69dihydro1hpurine,1
gr94839c,0
axitinib,0
epalrestat,0
ranitidinebase,0
nanmethyl1butanolisopentanol,1
medrysone,1
zinc4213203,1
ophthalmadine,0
testosterone,1
s119,1
buthiazide,0
milipertine,1
zinc1530907,1
praziquantel,1
didanosine,0
lmethylphenidate,1
keforal,0
nans11bstetrabenazine,1
diflorasonediacetate,1
schembl4492294,1
azidamfenicol,1
cytarabine,1
topotecan,1
zinc22942024,1
piperidinederivatives3,1
nank06,1
verapamil,1
fluspirilene,1
detomidine,1
pfizercompound21,1
icf,1
unii13w6wjx09r,1
cetotiamine,1
zomebazam,1
tridihexethylchloride,0
lenperone,1
sorafenib,1
pimozide,1
cathine,1
chembl68769,0
ctk7f4431,1
bunazosin,0
eszopiclonelunesta,1
spironolactone,0
nandimethylaminoethylamino17demethoxygeldamycin,1
unii80o018lgcicomponentcmebtcwurhmceednvcbolysan,1
lymecycline,0
dimemorfan,1
hydromorphone,1
pipecuroniumbromide,0
atropine,1
oxaflumazine,1
declenperone,1
rprocyclidine,1
anileridine,1
nystatin,0
lopacs159,1
lenapenem,0
schembl5951410,0
steniloxazine,1
phenylntertbutylnitrone,1
ncgc0018115101,0
schembl18401354,1
biosone,0
temazepam,1
capuride,1
mazindol,1
benazepril,0
uniip41pml4ghr,0
cimoxatone,1
unii090de9crp1componentichhtomwwamjqpzdusscgksan,1
azathioprine,0
nanmethoxyaceticacid2231hbenzimidazol2ylpropylmethylaminoethyl6fluoro1propan2yl34dihydro1hnaphthalen2ylester,0
oxcarbazepine,1
metopon,1
stacofylline,1
nmethylthiazoliumdcka,1
nitrousoxide99,1
ciclopirox,0
halopredonehalopredoneacetate,1
clemastine,1
acipimox,1
brinzolamide,0
thonzonium,0
mls000756415,0
schembl10264224,0
spindolol,1
chlormezanone,1
domperidone,1
bromodiphenhydraminebromazine,1
sertindole,1
mmv004168,1
taclamine,1
proquazone,0
mivacuriumchloride,0
amphenidone,1
smiconazole,1
fluazacort,1
dasatinib,0
schembl2109666,1
berythromycin,0
zinc5651434,1
cadralazine,1
s118,1
eqvalan,0
cyprenorphine,1
clidinium,0
acevaltrate,1
valproate,1
cloprednol,1
cefpirome,0
timolol,0
amcinafide,1
morphinan3ol172oxo2phenylethyl,1
zinc40163161,1
harman,1
sankyo,1
dixyrazine,1
spirapril,0
nabazenil,1
cogazocine,1
nanr9s13s14s17r3cyclopentyloxy17ethynyl13methyl7891112141516octahydro6hcyclopentaaphenanthren17ol,0
uniih61chr8d70,1
pazinaclone,1
pf4447943,1
tixadil,1
pacetamidophenol,1
quinpirole,1
zinc100218256,1
m2l663581,0
sb235375,0
pfizercompound20,1
liothyronine,0
streptomycin,0
fluocinoloneacetonide,1
compound3apmid16099654,1
azithromycin,0
piracetam,1
algestoneacetonide,1
bacmecillinam,0
axamozide,1
hexafluronium,0
nanr9r13s113dimethyl102phenylethyl10azatricyclo731027trideca2735trien4ol,1
chlorphenoxamine,1
nsc606170,0
cropropamide,1
uniirr2f99e79b,1
saptazapine,1
cortisuzol,1
nanr7s3acetyloxymethyl72z2furan2yl2methoxyiminoacetylamino8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
nanphenylcyclopentanamine,1
nandihydrocarbamazepine,1
tz21,1
pregnanoloneeltanolone,1
uniiwjm15a06j6,1
amethopterin,0
chembl106345,1
nans2r4r6r8s9s11s12r13r11hydroxy82hydroxyacetyl913dimethyl6propyl57dioxapentacyclo108002904801318icosa1417dien16one,1
nnorcodeine,1
phenol,0
cp107,0
skbi,0
gramicidins,0
schembl11851060,0
decimemide,1
nanas9r10arn3dimethylaminopropylnethylcarbamoyl7prop2enyl66a891010ahexahydro4hindolo43fgquinoline9carboxamide,1
pristinamycinic,0
trandolapril,0
pyridazinone,1
rallomethadione,1
zinc4537463,1
mephenoxalone,1
nerisopam,1
alpidem,1
damethopterin,0
alpelisib,0
carbondisulfide,1
chembl476108,1
bufenadrine,1
spaliperidone,1
vecuroniumbromide,0
nans5s6s62s24ethyl23dioxopiperazine1carbonylamino2phenylacetylamino33dimethyl7oxo4thia1azabicyclo320heptane2carboxylicacid,0
nanalphamethyldihydrotestosterone,0
tocris0427,0
pyridoxine,0
nanethyl51methylbutenylbarbituricacid,1
zometapine,1
frovatriptanracemate,1
y22,0
tioperidone,1
chembl411088,1
iotroxicacid,0
nanboronophenylalanine,1
nitisinone,0
mepartricin,0
clocortoloneacetate,1
neticonazole,0
perlapine,1
nandimethylpiperidin1ium4yl2r3r3methyl2phenylpentanoate,0
zinc4213470,1
zinc40163494,0
nitrendipine,0
alrestatin,1
moperone,1
toremifene,0
cidofovir,0
loprazolam,1
uniix7yc41b666,1
schembl2942739,1
buramate,1
capecitabine,1
butalbital,1
zinc13282290,1
decane,1
cp122721,1
mchrantagonist19,1
schembl8717354,1
rolicyprine,1
unii5efs516hk3,1
isepamycin,0
fropenemfaropenem,0
indinavir,1
rifaximin,0
chembl88330,1
unii7w3a3ukf2e,1
schembl155839,1
tolazamide,0
docetaxel,0
cromoglicicacid,0
mptp,1
cefetamet,0
pdsp1001705,1
fepitrizol,1
chloroethane,1
paricalcitol,0
lisuride,1
nitrofurantoin,0
bpsp,1
zinc40476855,1
pipotiazine,1
mirisetron,1
tolpiprazole,1
perospirone,1
aliflurane,1
irinotecan,0
hydro2hpyran2yloxy7methoxy35791113hexame,0
nafcillin,0
yohimbine,0
hydralazine,0
desflurane,1
pharmakon160001505978,1
zinc22588438,1
bromhexine,0
trientinehydrochloride,0
nanbutadienedivinyl,1
flubepride,1
pyritinol,1
uniirb4xq0t71ucomponentdqcawjlmfjkicggfccvegcsan,0
pipamperone,1
nelarabine,0
hydroxyalprazolamalphahydroxyalprazolam,0
epoprostenol,0
chembl252319,1
sbi0051468p003,0
pentaerythritoltetranitrate,0
schembl13773292,1
sulthiamesultiame,1
amoxapine,1
levacetylmethadol,1
acaprazine,1
nitrocycline,0
sglutethimide,1
morpholinyloxaunomycin,1
isosorbidemononitrate,0
unii588k80pehxcomponentklwgwdotudklktsecbinfhsan,1
ropinirolehydrochloride,1
y30,1
smr000539419,0
nanbisacetyloxy161methylpiperidinium1yl2piperidin1ylandrostane,0
unii0663ol43pk,1
vildagliptin,0
pyrithyldione,1
nsc25141,1
uramustine,0
nanr3s2ethyl3methylpentanamide,1
tricinoloneacetophenonide,1
tolufazepam,1
quilostigmine,1
nanmethylpropan1ol,1
acecarbromal,1
rescinnamine,1
nanethyl2hydroxy52spentan2yl13diazinane46dione,1
mls002702124,1
danitracen,1
alphaprodinebetaprodine,1
nuo8nhr7wb,1
psilocybine,1
nanr5s35dimethyl1adamantanamine,1
cyclosporina,1
cytisine,0
sulfacetamide,0
nans2s1hydroxy2methylaminopropylphenol,0
carvedilol,0
pericyazine,1
cube6,0
schembl18309836,1
sulfoxone,0
akos030241499,1
rebamipide,0
dimesone,1
chebi568657,1
schembl6624015,1
chembl71375,1
cicortonide,1
oxyphenbutazone,0
propyliodone,0
eltoprazine,1
chembl1907165,0
alprostadil,0
uniijv86y0civf,0
chloroserpidine,1
tetrabarbital,1
fosphenytoin,1
ltryptophan,1
indolapril,0
rcotinine,1
pipequaline,1
bisbentiamine,1
chembl71781,1
fenoterol,0
ivoqualine,1
diazoxide,0
schembl6946348,1
dextromoramidelevomoramideandracemoramide,1
minokinemw012069srm,1
butoctamide,1
ramelteon,1
nans7r31methyltetrazol5ylsulfanylmethyl8oxo72trifluoromethylsulfanylacetylamino5thia1azabicyclo420oct2ene2carboxylicacid,0
schembl4111708,1
e25nitrofuran2ylmethylenehydrazinecarboxamide,0
rpropylhexedrine,1
chembl1095819,1
doxefazepam,1
nans4as7ar12br3methyl244a5677a13octahydro1h412methanobenzofuro32eisoquinolin9ol,1
schembl4936924,0
ica27243,1
rviloxazine,1
schembl4918415,1
atomoxetine,1
diflucortolone,1
thiethylperazine,1
betamethasoneacibutate,1
mecoprop,1
apadoline,1
nandiphenylguanidine,1
schembl3030994,1
nans7r72z22amino13thiazol4yl2hydroxyiminoacetylamino3methoxymethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
ciclazindol,1
bishydroxylatedl663581,0
dmannitol,0
ertugliflozin,0
blonanserin,1
ctk7d0713,0
chembl308915,0
dexoxadrol,1
unii8n2p6k7x3j,1
folicacid,1
scopolamine,1
etiracetam,1
hydroxyephedrine,0
bretylium,0
ceftiolene,0
comanicacid,0
acmc20dhn6,1
unii2t374e8s8v,1
oxitriptan,1
gr94839b,0
nanxi11beta14xi16alpha921dichloro11hydroxy16methyl320dioxopregna14dien17ylfuran2carboxylate,1
trihexyphenidyl,1
zinc3876069,1
talnetant,1
l015600,1
nans7s72z22amino13thiazol4yl2hydroxyiminoacetylamino3methoxymethyl8oxo5thia1azabicyclo420oct2ene2carboxylicacid,0
etifoxine,1
tiapride,1
ci1043,1
tisocromide,1
haloxazolam,1
zinc253636932,0
fluzinamide,1
furazolidone,0
arfendazam,1
alaproclates,1
roxiracetam,1
nicotine,1
thebacon,1
carfecillin,0
mirincamycin,0
bazedoxifene,0
nanhydroxytryptamine5htreceptorligand1b,1
loperamide1,1
cefuroximepivoxetil,0
dexamisole,1
aprobarbital,1
alphaisomorphine,1
bevantolol,0
neomycinbas2ethylbutyrateframycetin,0
chembl244000,1
ceforanide,0
piperidine34methoxyphenoxymethyl1methyl4phenylcis,1
dextromepromazine,1
sb277011a,1
cerivastatin,1
indomethacin,0
cyclobarbital,1
chembl2261922,1
rilapine,1
triflubazam,1
carindacillin,0
zinc1543366,1
homofenazine,1
uniiu5xbm7n6a3,1
bromisoval,1
schembl4401823,0
sulfacytine,0
tolvaptan,0
uniijc6360h11t,1
pilocarpine,0
levobetaxolol,1
bms204352,1
tz3,1
piritrexim,0
phenaglycodol,1
tetrahydrobiopterin,0
meperidide,1
chlorpropamide,0
schembl7721982,1
piberaline,1
pyrvinium,0
hopantenicacid,1
uniin3o8l7r66h,1
clocortolone,1
furfenorex,1
zinc1999272,1
ceftizoximealapivoxilky020,0
benperidol,1
dopamine,0
pantoprazole,0
nanbutyl52carboxy3thiophen2ylprop1enyl1imidazolylmethylbenzoicacid,0
tobicillin,0
ml,1
nsc350386,1
desvenlafaxine,1
nanohtiq,1
methetoin,1
nanmethyl3sulfanylpropanoylpyrrolidine2carboxylicacid,0
n35dimethylaminomethylfuran2ylsulfanylpropylnmethyl2nitroethanimidamide,0
chembl1620938,0
rpancopride,1
mls003373964,0
flunisolide,0
zinc2015185,0
kitasamycin,0
epirubicin,0
rauwolscine,0
pimethixene,1
unii6mdc25lqsrcomponentwtbqlhrvrkxspxghmzboclsan,1
db051804,1
zinc40163147,1
iodoantipyrine,1
endomide,1
pipofezine,1
chlorothiazidesodium,0
suritozole,1
zinc3830661,1
fumoxicillin,0
haloperidol,1
carbidopa,0
sbb079053,0
etaqualone,1
butoconazole,0
flecainideacetate,0
propofol,1
tamolarizine,1
piperazinecitrate,0
nannonene,1
nanmethylheptane,1
cefetametpivoxil,0
trizoxime,1
talipexole,1
propofoldiprivan,1
terbutaline,1
raminoglutethimide,1
clopimozide,1
pyrovalerone,1
femoxetineinn,1
ecypenamine,1
zoloperone,1
proxyphylline,1
ethyltbutylether,1
zinc101751021,1
promethazine,1
vorozole,1
fludarabinephosphate,0
temocillin,0
napamezole,1
mchrantagonist23c,1
levothyroxine,0
dezocine,1
zinc2019839,1
uniid6w2avh65e,1
westcort,1
ltrofosfamide,1
ipratropium,0
chembl382773,1
pagoclone,1
imipenem1wasser,0
unii6c18xmp3df,1
chromocarb,1
dydrogesterone,0
ralitoline,1
sulfaphenazole,0
cycloserine,1
isoetharine,0
rociclovir,1
loratadine,1
senflurane,1
gacyclidine,1
chembl218017,1
i1,1
ceftriaxone,1
cetocycline,0
zinc9710,1
azatadine,1
piroxicillin,0
carphenazine,1
ticlopidinehydrochloride,0
besipirdine,1
amikacin,1
ibutilide,0
soxiracetam,1
tolquinzole,1
etamiphyllin,1
u88703,1
desipramine,1
rolitetracycline,0
mxylene,1
unii1c2ho1ns77,1
enalaprilat,0
n34dichlorophenyln1s2s2dimethylaminocyclopentylpropanamide,1
ncgc0001654801,1
tetrazepam,1
org32104,1
nikethamide,1
nanbromopropane,1
captopril,0
rilpivirine,0
lubiprostone,0
fentanyl,1
y19,1
demecycline,0
mppf,1
shalothane,1
dimethamphetamine,1
naniodophenyl4isopropylpiperazine,1
pfizercompound8,1
snisoldipine,1
methylphenidate,1
nanepipravastatin,0
zinc1481925,1
ls190695,0
zinc31477134,1
sulconazole,0
sumacetamol,1
vinbarbital,1
pac1,1
ketotifen,1
liarozole,1
chlorobutanol,1
schembl2109738,0
